resume_text,category
"Professional with 4 years of experience in DevOps.
    Skilled in Linux, CI/CD, Docker, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 7 years of experience in Cybersecurity.
    Skilled in SIEM, Penetration Testing, Cryptography, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 6 years of experience in Cybersecurity.
    Skilled in Network Security, Penetration Testing, Firewalls, Cryptography.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in Data Science.
    Skilled in Statistics, TensorFlow, SQL, Machine Learning.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 4 years of experience in UI/UX Design.
    Skilled in Wireframing, Figma, Adobe XD, User Research.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 7 years of experience in DevOps.
    Skilled in Kubernetes, Linux, AWS, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 2 years of experience in UI/UX Design.
    Skilled in Adobe XD, Figma, Wireframing, User Research.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 1 years of experience in Data Science.
    Skilled in Python, TensorFlow, Pandas, SQL.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 4 years of experience in UI/UX Design.
    Skilled in Adobe XD, Usability Testing, Wireframing, Figma.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 7 years of experience in Mobile Development.
    Skilled in Kotlin, React Native, Swift, Flutter.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in Data Science.
    Skilled in TensorFlow, Scikit-learn, Machine Learning, Python.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 7 years of experience in Data Science.
    Skilled in TensorFlow, Machine Learning, Pandas, SQL.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 8 years of experience in Web Development.
    Skilled in Django, REST APIs, React, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in Web Development.
    Skilled in React, CSS, Node.js, Django.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in Cloud Architecture, AWS, Kubernetes, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 8 years of experience in Data Science.
    Skilled in Machine Learning, Statistics, SQL, Pandas.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 5 years of experience in Cloud Engineering.
    Skilled in Cloud Architecture, Kubernetes, Serverless, Azure.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in Web Development.
    Skilled in Django, CSS, JavaScript, HTML.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in DevOps.
    Skilled in AWS, Git, Docker, CI/CD.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in Serverless, Azure, AWS, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 3 years of experience in Data Science.
    Skilled in Statistics, Scikit-learn, Pandas, SQL.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 3 years of experience in Cloud Engineering.
    Skilled in Kubernetes, Cloud Architecture, Azure, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 1 years of experience in UI/UX Design.
    Skilled in Prototyping, Usability Testing, Adobe XD, Figma.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Wireframing, Prototyping, Usability Testing, User Research.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 8 years of experience in DevOps.
    Skilled in Linux, Docker, CI/CD, AWS.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 2 years of experience in Mobile Development.
    Skilled in React Native, Swift, iOS Development, Kotlin.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in Serverless, Kubernetes, Azure, AWS.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in UI/UX Design.
    Skilled in Usability Testing, Prototyping, User Research, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Figma, User Research, Adobe XD, Wireframing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 3 years of experience in Cloud Engineering.
    Skilled in Kubernetes, Serverless, Azure, Google Cloud.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 7 years of experience in Web Development.
    Skilled in CSS, React, Django, REST APIs.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in Cloud Engineering.
    Skilled in Azure, Cloud Architecture, Kubernetes, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in Data Science.
    Skilled in Pandas, Machine Learning, SQL, Statistics.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 5 years of experience in Web Development.
    Skilled in CSS, React, JavaScript, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 3 years of experience in Cloud Engineering.
    Skilled in AWS, Cloud Architecture, Azure, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 1 years of experience in UI/UX Design.
    Skilled in Figma, User Research, Wireframing, Prototyping.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 8 years of experience in Mobile Development.
    Skilled in Android Studio, Flutter, Swift, iOS Development.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in DevOps.
    Skilled in AWS, Linux, Kubernetes, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 7 years of experience in DevOps.
    Skilled in Kubernetes, Git, CI/CD, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Usability Testing, Wireframing, Prototyping, Figma.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 2 years of experience in DevOps.
    Skilled in Kubernetes, Terraform, Linux, Git.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 3 years of experience in Cloud Engineering.
    Skilled in Cloud Architecture, Azure, Google Cloud, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in DevOps.
    Skilled in Docker, Kubernetes, CI/CD, AWS.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 2 years of experience in Mobile Development.
    Skilled in React Native, iOS Development, Flutter, Android Studio.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 7 years of experience in Web Development.
    Skilled in React, Django, HTML, JavaScript.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 5 years of experience in Data Science.
    Skilled in Pandas, SQL, Statistics, Machine Learning.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 4 years of experience in Mobile Development.
    Skilled in Swift, Kotlin, iOS Development, Android Studio.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 6 years of experience in DevOps.
    Skilled in Git, Docker, Linux, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 8 years of experience in Data Science.
    Skilled in Statistics, Python, Machine Learning, Pandas.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 3 years of experience in DevOps.
    Skilled in Git, Terraform, Docker, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 6 years of experience in DevOps.
    Skilled in Kubernetes, CI/CD, Git, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in DevOps.
    Skilled in Docker, CI/CD, Terraform, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in DevOps.
    Skilled in Git, Terraform, Kubernetes, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 4 years of experience in Web Development.
    Skilled in CSS, JavaScript, REST APIs, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Web Development.
    Skilled in REST APIs, HTML, React, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in Azure, Cloud Architecture, Serverless, AWS.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 1 years of experience in Cybersecurity.
    Skilled in Cryptography, SIEM, Network Security, Firewalls.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 8 years of experience in Web Development.
    Skilled in CSS, React, Node.js, Django.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 5 years of experience in Data Science.
    Skilled in Statistics, TensorFlow, Machine Learning, Pandas.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 3 years of experience in Data Science.
    Skilled in Python, Pandas, Statistics, Scikit-learn.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 7 years of experience in DevOps.
    Skilled in Linux, CI/CD, Git, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 4 years of experience in Web Development.
    Skilled in Django, React, CSS, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Web Development.
    Skilled in HTML, REST APIs, JavaScript, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in Cybersecurity.
    Skilled in Ethical Hacking, Penetration Testing, Firewalls, SIEM.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 2 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Cloud Architecture, Serverless, AWS.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in Cloud Engineering.
    Skilled in AWS, Azure, Cloud Architecture, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in Cybersecurity.
    Skilled in Ethical Hacking, Firewalls, SIEM, Cryptography.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 1 years of experience in Web Development.
    Skilled in REST APIs, CSS, JavaScript, React.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 8 years of experience in DevOps.
    Skilled in Linux, AWS, Terraform, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 7 years of experience in Cybersecurity.
    Skilled in SIEM, Network Security, Cryptography, Ethical Hacking.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 7 years of experience in Cloud Engineering.
    Skilled in AWS, Kubernetes, Cloud Architecture, Serverless.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in Mobile Development.
    Skilled in Swift, iOS Development, React Native, Flutter.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in UI/UX Design.
    Skilled in Adobe XD, Figma, User Research, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 7 years of experience in Data Science.
    Skilled in Statistics, Machine Learning, Python, Scikit-learn.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 3 years of experience in Web Development.
    Skilled in REST APIs, React, Node.js, HTML.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 4 years of experience in UI/UX Design.
    Skilled in User Research, Adobe XD, Wireframing, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 6 years of experience in Web Development.
    Skilled in HTML, REST APIs, JavaScript, React.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in Cloud Engineering.
    Skilled in Serverless, Kubernetes, Cloud Architecture, AWS.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in Cloud Engineering.
    Skilled in Kubernetes, Azure, AWS, Cloud Architecture.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 2 years of experience in Cybersecurity.
    Skilled in SIEM, Network Security, Cryptography, Penetration Testing.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 5 years of experience in UI/UX Design.
    Skilled in Figma, User Research, Wireframing, Prototyping.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Prototyping, User Research, Wireframing, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 5 years of experience in Web Development.
    Skilled in Node.js, React, Django, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in DevOps.
    Skilled in Git, Terraform, AWS, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Web Development.
    Skilled in Node.js, CSS, HTML, JavaScript.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Web Development.
    Skilled in Django, JavaScript, HTML, Node.js.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 6 years of experience in Data Science.
    Skilled in SQL, Scikit-learn, Statistics, Python.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 1 years of experience in Cybersecurity.
    Skilled in Penetration Testing, SIEM, Cryptography, Network Security.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 1 years of experience in Data Science.
    Skilled in SQL, Pandas, Python, Statistics.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 3 years of experience in UI/UX Design.
    Skilled in Wireframing, Prototyping, User Research, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 7 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Kubernetes, Azure, Cloud Architecture.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 5 years of experience in Data Science.
    Skilled in TensorFlow, Machine Learning, Scikit-learn, Python.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 6 years of experience in DevOps.
    Skilled in AWS, CI/CD, Linux, Docker.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 6 years of experience in DevOps.
    Skilled in Terraform, Git, Linux, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in DevOps.
    Skilled in CI/CD, Docker, Git, Linux.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 5 years of experience in Web Development.
    Skilled in JavaScript, Node.js, HTML, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 7 years of experience in Web Development.
    Skilled in Django, Node.js, REST APIs, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in UI/UX Design.
    Skilled in Wireframing, Figma, Prototyping, Adobe XD.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 4 years of experience in Mobile Development.
    Skilled in Kotlin, iOS Development, React Native, Android Studio.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 4 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Cloud Architecture, Serverless, AWS.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 2 years of experience in DevOps.
    Skilled in Git, Kubernetes, Docker, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 3 years of experience in Cybersecurity.
    Skilled in Cryptography, Penetration Testing, Network Security, SIEM.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 4 years of experience in UI/UX Design.
    Skilled in Adobe XD, Wireframing, Figma, Usability Testing.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 5 years of experience in Web Development.
    Skilled in Node.js, Django, CSS, HTML.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 2 years of experience in Mobile Development.
    Skilled in Swift, Android Studio, iOS Development, Flutter.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 6 years of experience in Mobile Development.
    Skilled in React Native, Kotlin, Flutter, Android Studio.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 1 years of experience in Cloud Engineering.
    Skilled in Azure, AWS, Cloud Architecture, Google Cloud.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 4 years of experience in Web Development.
    Skilled in Node.js, Django, CSS, JavaScript.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 3 years of experience in Cloud Engineering.
    Skilled in Google Cloud, Serverless, Azure, Kubernetes.
    Strong problem-solving skills and team collaboration experience.",Cloud Engineering
"Professional with 3 years of experience in Cybersecurity.
    Skilled in Cryptography, SIEM, Ethical Hacking, Network Security.
    Strong problem-solving skills and team collaboration experience.",Cybersecurity
"Professional with 3 years of experience in DevOps.
    Skilled in Kubernetes, Terraform, Docker, AWS.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 6 years of experience in Web Development.
    Skilled in JavaScript, CSS, Node.js, React.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in DevOps.
    Skilled in Linux, CI/CD, Git, Terraform.
    Strong problem-solving skills and team collaboration experience.",DevOps
"Professional with 7 years of experience in UI/UX Design.
    Skilled in Figma, Wireframing, Usability Testing, Prototyping.
    Strong problem-solving skills and team collaboration experience.",UI/UX Design
"Professional with 6 years of experience in Data Science.
    Skilled in SQL, Scikit-learn, Statistics, TensorFlow.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 2 years of experience in Web Development.
    Skilled in React, HTML, Node.js, CSS.
    Strong problem-solving skills and team collaboration experience.",Web Development
"Professional with 1 years of experience in Mobile Development.
    Skilled in Kotlin, React Native, Swift, iOS Development.
    Strong problem-solving skills and team collaboration experience.",Mobile Development
"Professional with 7 years of experience in Data Science.
    Skilled in Machine Learning, TensorFlow, Scikit-learn, Statistics.
    Strong problem-solving skills and team collaboration experience.",Data Science
"Professional with 5 years of experience in Data Science.
    Skilled in Statistics, TensorFlow, SQL, Pandas.
    Strong problem-solving skills and team collaboration experience.",Data Science
